<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Average','hdiskpower0','hdiskpower1','hdiskpower2','hdiskpower230','hdiskpower231','hdiskpower232','hdiskpower233','hdiskpower234','hdiskpower235','hdiskpower236','hdiskpower237','hdiskpower238','hdiskpower239','hdiskpower240','hdiskpower241','hdiskpower242','hdiskpower243','hdiskpower244','hdiskpower245','hdiskpower246','hdiskpower247','hdiskpower248','hdiskpower249','hdiskpower250','hdiskpower251','hdiskpower252','hdiskpower253','hdiskpower254','hdiskpower255','hdiskpower256','hdiskpower257','hdiskpower258','hdiskpower259','hdiskpower260','hdiskpower261','hdiskpower262','hdiskpower263','hdiskpower264','hdiskpower265','hdiskpower266','hdiskpower267','hdiskpower268','hdiskpower269','hdiskpower270','hdiskpower271','hdiskpower272','hdiskpower273','hdiskpower274','hdiskpower275','hdiskpower276','hdiskpower277','hdiskpower278','hdiskpower279','hdiskpower280','hdiskpower281','hdiskpower282','hdiskpower283','hdiskpower284','hdiskpower285','hdiskpower286','hdiskpower287','hdiskpower288','hdiskpower289','hdiskpower290','hdiskpower291','hdiskpower292','hdiskpower293','hdiskpower294','hdiskpower295','hdiskpower296'],
['201312100230',   8,  2.7,  0,  0,  3.1,  0,  0,  0,  0,  5.5,  0,  0,  0,  0.9,  0,  13.5,  6.9,  7.1,  9.6,  25.1,  27.1,  15.7,  2,  16.3,  15.1,  5.8,  13.9,  21,  21.1,  0.2,  2,  1.2,  13.7,  9.8,  0.9,  1.1,  1.9,  14.4,  1.3,  1.1,  19.6,  1.6,  19.2,  0,  9.2,  51.1,  10.4,  0,  0.7,  1,  19.2,  23.2,  0.8,  1.1,  0.2,  3.3,  13.9,  13.9,  18.1,  8.2,  0,  25.8,  8.1,  5,  15.5,  23.4,  7.1,  34.5,  23,  0,  7.8],
['201312100235',   13,  21,  0,  0,  2,  0,  0,  0,  0,  10.4,  0,  0,  0,  17.1,  0,  13.1,  29.2,  24.1,  5.6,  15.5,  15,  10.5,  14,  12.7,  24.9,  24,  13.1,  23.9,  17.7,  18.8,  5.3,  10.8,  14.5,  23.4,  30.1,  12,  4.2,  25.4,  8.7,  1.3,  21.2,  13.5,  24.9,  0.8,  17.6,  41.6,  19.3,  16.5,  0,  2.3,  3.5,  22.3,  32,  1.3,  1.2,  6.4,  13.5,  13.5,  14.9,  9,  27.5,  14.8,  11.5,  23.1,  20.9,  19.9,  18.1,  21.5,  30.1,  6.8,  16.6],
['201312100240',   11,  8.1,  0,  0,  5.5,  0,  0,  0,  0,  8.9,  0,  0,  0,  17.8,  0,  13.7,  12.6,  5.6,  19.2,  13.8,  19,  13.9,  14,  13.6,  25.2,  11.8,  13.9,  6.3,  16.5,  14.9,  27.7,  6.1,  13.6,  19.4,  9.6,  2.2,  3.6,  10.5,  1.7,  2.8,  14.9,  20.6,  23,  3.2,  31.8,  7.6,  12.1,  2,  19.6,  14.9,  17.5,  19.6,  18.3,  1.8,  18.8,  22.3,  14.2,  14.4,  15.6,  4.7,  10.2,  19.4,  2.2,  14.6,  15.3,  17.5,  9,  13.4,  14.8,  8.5,  18.6],
['201312100245',   9,  1.2,  0,  0,  2.5,  0,  0,  0,  0,  7.2,  0,  0,  0,  0,  0,  1.1,  13.2,  6.8,  7.5,  13.7,  3.3,  1.1,  4.5,  5.4,  7.5,  9.7,  0,  7.3,  12.9,  7,  0,  8.9,  6.3,  11.3,  1.3,  19.9,  6.9,  12.5,  16.1,  48.2,  10.3,  12.5,  17,  8.5,  8.7,  10.9,  11.2,  1.5,  14.7,  13.9,  14.3,  6.2,  13.1,  14.6,  0,  5.6,  6,  13.8,  14.8,  16.5,  2.1,  14.5,  1,  27,  8.9,  33.9,  7,  2.9,  13.9,  28.7,  33.3],
['201312100250',   11,  13.9,  0,  0,  3,  0,  0,  0,  0,  4.3,  0,  0,  0,  0.9,  0,  5.7,  23.3,  5.9,  11.1,  26.2,  21.4,  23.8,  18.9,  21.1,  40.4,  22.2,  1.3,  3.9,  18.5,  2.6,  20.2,  15.3,  7.8,  11.7,  12.2,  18.2,  17.6,  15.2,  23.6,  32.4,  12.6,  16.6,  32.3,  1.4,  13,  9.8,  17.9,  0.6,  13.8,  13.9,  15.1,  21.2,  13.8,  14.2,  6,  3.7,  0.6,  3.7,  7.5,  4,  14.3,  13,  19,  22,  12.7,  24.6,  2.7,  13.8,  15.9,  5.2,  13.5],
['201312100255',   9,  1.9,  0,  0,  1.5,  0,  0,  0,  0,  10.6,  0,  0,  0,  16.7,  0,  11,  17.3,  15.8,  9.8,  4.7,  4.4,  18.2,  11.1,  14,  4,  5,  11.7,  12.5,  5.6,  13.2,  13.6,  17.3,  12.1,  2,  4.8,  12.2,  18.4,  11.7,  21.7,  9.8,  16.2,  6.5,  14.2,  17.6,  12,  7.6,  15.6,  11.4,  23.4,  21.6,  16.2,  15.2,  17.3,  14.5,  13.3,  16.8,  18.9,  22,  4.2,  1.4,  3.2,  12.2,  4.5,  11.2,  7.7,  5.3,  18.8,  11.8,  6.4,  0,  4.4],
['201312100300',   8,  0,  0,  0,  3.6,  0,  0,  0,  0,  8.5,  0,  7.5,  0,  7.8,  0,  2.7,  14.3,  14.1,  14.4,  20.5,  15.8,  9.6,  0,  0.6,  12.3,  13,  13.5,  13.1,  15,  14.9,  1.3,  4.5,  8.4,  24.2,  28.6,  22.6,  7.1,  11.3,  16.4,  5.7,  15.3,  18.8,  16.4,  2.5,  1.2,  2.4,  13.9,  14.1,  11.4,  4.4,  7.6,  4.9,  8.5,  7.9,  12.6,  1.5,  5.4,  6.6,  3.9,  6.4,  2.8,  9.3,  12.7,  11.1,  5.8,  15.1,  13.6,  6.2,  13.9,  6.3,  16.9],
['201312100305',   11,  6.3,  0,  0,  5.4,  0,  0,  0,  0,  9.7,  0,  0,  0,  0.3,  0,  13.2,  16,  16.1,  15.2,  15.9,  16,  17.3,  10.6,  12.7,  22.5,  11.2,  11.3,  11.5,  19.3,  7.9,  11.8,  14.3,  13.4,  5.2,  7.2,  13.7,  13.9,  14.7,  14.1,  16.1,  17.8,  13.6,  13.8,  12.4,  16.8,  33.1,  25.6,  14.1,  13.6,  20.7,  13.6,  14.3,  13.9,  20.8,  9.8,  3.6,  17.1,  13.1,  9.6,  16.6,  22.5,  8.6,  15.3,  18.8,  5.3,  14.7,  21.7,  15.6,  6.1,  17.9,  13.3],
['201312100310',   12,  6.8,  0,  0,  1.8,  0,  0,  0,  0,  9,  0,  0,  0,  3.8,  0,  12.4,  13.8,  8.6,  12.3,  13.4,  17.9,  13.8,  12.7,  14.5,  21.5,  17,  9.9,  17.1,  26.2,  15.2,  2.6,  14.1,  14.2,  11.3,  31.4,  11.2,  13.7,  13.2,  11,  19.4,  13.4,  16.7,  15.5,  19.5,  13.5,  38.1,  13.6,  29.3,  15.7,  22.3,  16.5,  11,  14.4,  17.9,  13.8,  13.5,  17.4,  14.3,  13,  6.4,  15.5,  12.7,  15.8,  18.7,  15.3,  18.5,  11.9,  13.9,  8,  5,  16.2],
['201312100315',   14,  0.4,  0,  0,  3,  0,  0,  0,  0,  6.2,  0,  0,  0,  0.7,  0,  11.1,  15.7,  11,  23,  14.9,  22.8,  15.4,  9.7,  9.8,  25.4,  15,  11.1,  23.6,  23.9,  7.5,  10.6,  12.7,  18.9,  13.4,  14.2,  9.7,  12.9,  25.3,  16.8,  11.6,  20.9,  12.4,  28.5,  19.1,  14.9,  18.7,  20.3,  18.2,  32.4,  21.1,  17.2,  14.7,  28.9,  52.3,  24.8,  20.7,  8.3,  13.2,  21.6,  11.2,  18,  13.7,  16.7,  23.6,  21.5,  27.2,  16.9,  15.8,  14.9,  24.4,  20.8],
['201312100320',   15,  0,  0,  0,  1.6,  0,  0,  0,  0,  12,  0,  0,  0,  0.3,  0,  23.6,  17,  16.8,  11.8,  13.3,  24.8,  18.6,  21.4,  13.2,  11,  20.1,  23.4,  23.8,  18.3,  11.1,  16.9,  23.7,  19.1,  24.6,  12.1,  18.3,  25.2,  17,  14.2,  14.8,  22.7,  14.3,  26.1,  25.5,  18.5,  33.2,  20.7,  18.3,  22.4,  28.4,  23.7,  14.4,  21.7,  31.3,  25.3,  15.7,  14.5,  18.8,  19.7,  12.8,  18.5,  15.4,  7,  27.4,  18.1,  10.1,  10.1,  14.6,  25.4,  0,  18.1],
['201312100325',   10,  0,  0,  0,  1.6,  0,  0,  0,  0,  9.1,  0,  0,  0,  0.3,  0,  17.8,  20.2,  6.5,  14.6,  17.8,  14.6,  6.2,  4.7,  11.6,  15.3,  12.9,  10.2,  14.4,  12.5,  17.4,  17,  13.1,  15.4,  12.9,  0,  12.6,  16.4,  10.9,  17.5,  13.1,  29.1,  0.4,  14.6,  16.8,  7,  0,  25.7,  0,  16.7,  32.5,  10.4,  14.2,  20.8,  19.8,  26.4,  18.4,  10.3,  10.1,  16.3,  11.2,  9.3,  25.6,  0,  5.2,  12,  14.9,  13,  11.3,  15.9,  0.2,  19.9],
['201312100330',   11,  1.6,  0,  0,  1.6,  0,  0,  0,  0,  9.2,  0,  0,  0,  1,  0,  10.3,  11.7,  11.4,  15.2,  2,  16.8,  15.3,  15,  14.4,  14.8,  3.2,  10.1,  17.6,  32.1,  14.5,  15.1,  11.1,  17.9,  18,  0,  15,  14.9,  11.4,  15,  15.4,  24,  14.3,  13.1,  15.8,  11.4,  11.6,  13.4,  21.8,  15.8,  27.3,  16.3,  14.3,  19.5,  16.2,  18.8,  0,  17.3,  13.4,  3.4,  5.5,  15.4,  19.8,  4.6,  27.6,  9.3,  10.6,  17.2,  5.2,  3.3,  14.6,  8.5],
['201312100335',   15,  16.4,  0,  0,  6.3,  0,  0,  0,  0,  8.8,  0,  0,  0,  0.3,  0,  19.7,  26.2,  13,  18,  30.1,  20.9,  16.7,  19.5,  15.3,  27.9,  25.2,  14.6,  27.9,  26.8,  18.2,  14.7,  14.5,  17.8,  31.3,  30,  14,  13.9,  18.3,  15.4,  18,  26.5,  13.4,  22.5,  14.7,  15.4,  26.3,  20.1,  0,  17.3,  18.6,  17.4,  15.6,  28.4,  20.6,  25.2,  7.6,  25.5,  24.9,  20.1,  19.7,  17.3,  18.1,  8.9,  29.2,  16.3,  27.8,  14.9,  9.7,  22.9,  15.1,  19.2],
['201312100340',   20,  8.5,  0,  0,  1.9,  0,  0,  0,  0,  9.3,  0,  0,  0,  0.3,  0,  29.7,  22.1,  24.1,  26.4,  18.7,  32.4,  49.7,  38.1,  22.2,  27.1,  25.3,  26.2,  31.6,  29.5,  19.3,  18.2,  15.5,  29.5,  26.1,  16.3,  15.3,  14.9,  22.1,  15.9,  18.5,  29.2,  16.4,  20.7,  21,  29.2,  35.4,  28.8,  33.8,  28.6,  37.9,  23.3,  17.4,  34.9,  34.7,  27.1,  13.8,  25.6,  35.4,  20.6,  20.1,  19.9,  22.7,  20.3,  36.8,  22,  19.9,  29.8,  28.6,  20.8,  21.9,  22.1],
['201312100345',   13,  18.5,  0,  0,  2.6,  0,  0,  0,  0,  6.4,  0,  0,  0,  1.2,  0,  8.6,  17.4,  16,  16.4,  13.3,  32,  9.2,  12.4,  8.6,  23.3,  16.6,  6.2,  34,  17.4,  15.2,  13.6,  14.4,  13,  13.5,  27.5,  13.5,  12.6,  16.5,  13.5,  14.6,  12.7,  14.4,  15.2,  13.5,  22.3,  27,  20.2,  20.5,  11.2,  9.8,  19.5,  13.7,  13,  14.6,  20.5,  17.7,  19.2,  23.8,  17.7,  8.5,  18.3,  15.7,  15.6,  20.5,  20.6,  21,  22.2,  16.3,  20,  11.6,  18.5],
['201312100350',   13,  21.1,  0,  0,  2.8,  0,  0,  0,  0,  8.6,  4.3,  12.5,  16.8,  8.7,  0,  11.4,  8.8,  28.6,  11.7,  18,  25,  13.2,  8.3,  14.2,  21.8,  21.9,  14.6,  13.9,  27.3,  8.2,  4.2,  19.5,  14.1,  14.9,  24.3,  24.3,  20.2,  11.8,  16,  23.8,  20.9,  8.8,  24.2,  18.1,  5.8,  33.4,  23,  6.6,  21.6,  14.6,  12,  9.5,  8.5,  21,  22.4,  7.6,  13.8,  13.1,  9.5,  9.6,  11.3,  10.5,  9,  19.5,  15.7,  18.8,  13.6,  16.6,  22.4,  21,  20.1],
['201312100355',   8,  3,  0,  0,  2.1,  0,  0,  0,  0,  6.3,  0,  0,  0,  1.1,  0,  13.1,  5.9,  10.9,  10.5,  4.2,  19.3,  13.7,  3.1,  14.1,  10.7,  5.8,  13.3,  13.1,  6.7,  12,  6,  7.8,  13.7,  12.8,  4.4,  7.2,  7.3,  6.3,  11.1,  3.3,  12,  7,  9.2,  4.4,  22.9,  23.6,  14.1,  13.7,  9.1,  18.8,  13.5,  6.5,  13,  7.2,  9.5,  6.7,  13.8,  13.2,  4.1,  6.9,  14.4,  6.1,  3.3,  12.5,  4.4,  5.2,  7.6,  5.8,  6,  11.8,  7.5],
['201312100400',   6,  1.8,  0,  0,  2.6,  0,  0,  0,  0,  8.4,  0,  0,  0,  0.3,  0,  0.3,  5.3,  16.6,  5.6,  15,  27.8,  1,  0,  1.5,  28.3,  15.9,  0.7,  5.7,  14.9,  4.7,  0,  6.3,  1.1,  14.3,  1.3,  0,  1,  7.5,  1.3,  1,  6.3,  6.6,  19.4,  0,  18.6,  0,  6,  4.7,  0,  0,  6.5,  8,  20.4,  1.3,  11.6,  14.3,  7,  4.7,  8.5,  8.9,  0.3,  7.3,  5.9,  4.1,  14.3,  18.4,  5.3,  11.1,  18.9,  17.1,  17],
['201312100405',   10,  21,  0,  0,  2.1,  0,  0,  0,  0,  12.1,  0,  0,  0,  16.5,  0,  11,  3.3,  17.3,  3.8,  4.6,  9.9,  13.3,  10.9,  3.3,  19.5,  18.9,  12.9,  20.5,  19.6,  12.5,  7.7,  19.3,  10.4,  3.7,  0,  17.3,  10.6,  25.3,  10.7,  11.2,  11.4,  2.6,  9.3,  14.3,  15.7,  21.4,  14.1,  34.8,  13.6,  13.4,  8.3,  15.5,  14.4,  14,  9,  1.1,  19.6,  12.5,  12.5,  2,  14.2,  11.1,  0.8,  12.5,  4.2,  19,  26.5,  8.6,  25.8,  0.8,  15.9],
['201312100410',   10,  3,  0,  0,  1.9,  0,  0,  0,  0,  10,  0,  0,  0,  0.3,  0,  18.9,  13.5,  7.4,  10.5,  15.9,  31.1,  13,  6.8,  6.9,  6.7,  6.9,  8.1,  21.1,  7,  18,  4.8,  23,  12.9,  23.3,  4.6,  1.9,  9.6,  11,  5.9,  2.2,  22.7,  17.8,  18.8,  19.1,  21.5,  23.4,  18,  4,  14.1,  14,  13.5,  12.2,  14.3,  14.5,  7.5,  3.6,  17.1,  16.9,  16.8,  8.2,  16.3,  6.8,  4.8,  14.7,  6.9,  7.1,  10.2,  17.2,  17.9,  26.6,  12.6],
['201312100415',   12,  18.5,  0,  0,  1.8,  0,  0,  0,  0,  12,  0,  0,  0,  0.6,  0,  5.5,  11.3,  7.5,  18.1,  25.4,  31.2,  16.1,  29.1,  13,  14.7,  10.1,  13,  24.3,  11.4,  12.4,  9.4,  11,  9.9,  22.9,  33.3,  22.4,  17.5,  8,  7,  7.3,  14.9,  14.9,  29.8,  7.1,  13.1,  17.5,  13.6,  14,  16.2,  14.4,  8.4,  29.2,  22.1,  15.2,  15.8,  6.1,  21.5,  8.2,  11.3,  8.6,  12.5,  24.8,  18.6,  14.4,  16.4,  16.2,  16.7,  13.3,  21.2,  0,  10.8],
['201312100420',   13,  17.6,  0,  0,  3.3,  0,  0,  0,  0,  2,  14.7,  0,  9.7,  0.8,  0,  24.2,  39.2,  13.8,  16.2,  16,  28.9,  8.5,  4.4,  13.6,  15.3,  20.4,  14.9,  28.9,  20,  22.5,  13.6,  14.6,  8.4,  22.1,  8.8,  21.4,  26.3,  18.1,  4.6,  20.9,  13.5,  18.8,  22.8,  1.4,  16.8,  13.4,  13.5,  13.5,  13.4,  3.1,  15.4,  9.9,  27,  4.2,  25.6,  8.8,  8.2,  7.9,  18.5,  9.7,  12,  17.8,  7,  27.1,  20,  25.4,  15.8,  14,  26.6,  19.6,  17.2],
['201312100425',   7,  1,  0,  0,  1.8,  0,  0,  0,  0,  0.9,  10.3,  0,  3.4,  0.4,  0,  8.5,  7.2,  6.8,  13.7,  4.4,  16.5,  3.1,  5.1,  5.1,  19.1,  7,  20.9,  21.1,  9,  9.2,  2.8,  2.7,  7.4,  19.9,  19.7,  2.3,  5.1,  9.9,  0.4,  1.4,  14.2,  4.7,  19.8,  0,  7.8,  3,  12.1,  5.3,  1.1,  0.7,  10.3,  18.1,  6.3,  1.5,  13.8,  6.6,  6.7,  29.3,  10.5,  14,  16.5,  6,  4.3,  13.8,  13.9,  10.5,  13.1,  15.1,  5.8,  13.3,  14.2],
['201312100430',   15,  3.9,  0,  0,  1.8,  0,  0,  0,  0,  0.6,  10.8,  0,  0,  0.3,  0,  24.8,  25.4,  5.4,  13.9,  16,  13.9,  32.3,  25,  16.5,  27.2,  16.8,  27.6,  21.1,  13.4,  25.6,  38.5,  18.4,  24.9,  19.5,  18.2,  31,  26.5,  11.8,  29.3,  27.1,  23.8,  1.6,  19.7,  25.8,  15,  23.7,  23.4,  32.7,  19.7,  32.3,  23.3,  25.5,  13.3,  0,  17,  0,  18.9,  5,  17.7,  9.6,  29.2,  12.6,  12.5,  21.4,  8.5,  31.1,  28.1,  7.9,  23.9,  0,  16.6],
['201312100435',   15,  15.4,  0,  0,  3,  0,  0,  0,  0,  2.4,  14.1,  0,  0,  13.2,  0,  23,  8.1,  16.3,  13.9,  18.7,  17.8,  33.7,  22.2,  11.6,  16.9,  19.4,  15.8,  24.9,  18,  5.8,  7.6,  17.9,  25.2,  28.2,  29.7,  24.5,  24.9,  24,  36.5,  17.4,  14.3,  35.3,  24.1,  22.8,  10.9,  4,  2.6,  18.9,  19.1,  21.1,  20,  18.2,  23.9,  16.8,  15.1,  15.1,  19.5,  5.8,  16,  1.2,  8.1,  22.3,  16.6,  11.6,  9.1,  27.4,  20.5,  18.9,  22.5,  19.1,  11.7],
['201312100440',   12,  14.3,  0,  0,  3.3,  0,  0,  0,  0,  3,  15.2,  4.9,  0,  11.2,  0,  4,  29,  14.1,  22.5,  9.1,  32.1,  22.2,  17.9,  12.2,  25.2,  10.5,  16.2,  29.4,  13.4,  18.6,  4.1,  13,  10.1,  29.5,  6.9,  9.9,  16.5,  14.8,  10.6,  14.6,  16.1,  10.6,  13.3,  12.4,  10.6,  14.3,  13.4,  22,  13.6,  0.2,  30.8,  12.5,  11.8,  9.2,  24.8,  21.9,  9.1,  7.1,  13.7,  13.2,  11.3,  9,  6.4,  15.3,  9.8,  13.1,  14.5,  13.4,  12.1,  5.5,  16.7],
['201312100445',   15,  15.7,  0,  0,  2.1,  0,  0,  0,  0,  0.7,  11.2,  0,  31.7,  0.5,  0,  16.1,  19.5,  25.8,  20.7,  20.3,  30.8,  12.3,  16.4,  18.2,  15,  25.6,  19,  24.1,  17.8,  5.9,  25.1,  3.7,  33.8,  19.3,  25.5,  11,  21.5,  15.9,  49.7,  15.2,  7.6,  7.4,  15.8,  21.4,  30.9,  11.7,  5.8,  5.7,  28,  35.5,  12.9,  9,  18.5,  17.3,  3.3,  10.2,  20.2,  18.1,  16.8,  14.2,  17.3,  21,  20.7,  24,  16.5,  23.9,  27.5,  16.8,  15.1,  24.5,  16.2],
['201312100450',   13,  0.4,  0,  0,  2.8,  0,  0,  0,  0,  25,  13.9,  0,  0,  1,  0,  5.3,  19.4,  23.3,  17.3,  18.9,  26.3,  17.4,  14.4,  5.5,  20.1,  23.5,  7.1,  17.7,  25.1,  22.4,  28.8,  6.4,  0,  19.3,  15.2,  0.8,  8.6,  18.5,  11.9,  7.1,  20.8,  18.6,  24.9,  14.8,  21.3,  20,  18.4,  5.8,  7.4,  9.4,  16.2,  10.2,  19.6,  25.7,  26.8,  10.9,  17.1,  16.1,  15.4,  8.4,  18.9,  19.3,  11.2,  11.2,  21.6,  27.1,  14.5,  21.9,  28.1,  15.4,  22.7],
['201312100455',   13,  11.3,  0,  0,  2,  0,  0,  0,  0,  2,  13.7,  0,  0,  0.7,  0,  4.4,  6.2,  11.5,  10.3,  27,  24.2,  14.2,  18.7,  17.1,  10.1,  24.6,  16,  16.9,  18.8,  13.6,  13.2,  14.4,  14,  23.7,  27.6,  13.9,  14.5,  17,  14.8,  12.9,  13.7,  6.8,  19.9,  14.8,  9.5,  26.4,  18,  4.1,  24,  22.5,  12,  12.5,  22.8,  18.2,  12.5,  5.9,  18,  13.9,  12.8,  17.1,  11.2,  12.8,  19.5,  8.1,  26.9,  17.9,  9.7,  17.2,  12.2,  29.5,  11.3],
['201312100500',   8,  2.3,  0,  0,  3.6,  0,  0,  0,  0,  1.2,  14.4,  0,  11,  0.8,  0,  5,  5.6,  7.1,  12.7,  5.5,  27.3,  4.2,  0,  1.4,  22.3,  7.5,  2.2,  19.1,  4.5,  18.2,  13.6,  13.4,  0,  23.3,  2.7,  14.1,  14.2,  5,  14.1,  14,  15.5,  19.7,  21.4,  14,  22.2,  20.3,  21.6,  0,  0,  0,  13.6,  10.4,  6.1,  23.3,  21.1,  3.8,  1,  3.1,  4.6,  7.7,  12.1,  16.4,  4.9,  0,  4.8,  9.4,  11.3,  15.5,  5.3,  10.2,  10.4],
['201312100505',   14,  13.1,  0,  0,  3,  0,  0,  0,  0,  4.9,  0,  0,  0,  1.3,  0,  14.8,  23.4,  16,  15.8,  23.2,  24.7,  16.9,  23.7,  2.6,  30,  17.9,  16.3,  16.1,  18.4,  15.4,  9.9,  22.8,  14.4,  22.1,  24.8,  1.6,  11.4,  15.3,  30.5,  23.9,  19.8,  20,  25.5,  14.3,  23,  25,  21.9,  12.9,  35.2,  2.5,  10.9,  16.5,  1.4,  19.4,  25.7,  6.1,  12.7,  13.7,  20.7,  14.1,  12.4,  14.5,  2.7,  21.9,  24.4,  29.1,  16.4,  22.2,  24.7,  28.3,  17.2],
['201312100510',   8,  2.2,  0,  0,  1.6,  0,  0,  0,  0,  5.8,  0,  0,  0,  0.3,  0,  14.6,  12.1,  7.8,  5,  7.5,  23.5,  14.3,  6.4,  13.9,  15.5,  9.2,  14.1,  13.9,  6.1,  3.9,  3.5,  3.5,  14.4,  8.2,  14.2,  7.3,  4.7,  6.5,  6.3,  11.4,  6.4,  10.1,  22.3,  6.1,  13.7,  4.7,  8.6,  4.7,  0,  1.6,  11.1,  8.1,  17.8,  21.7,  18.4,  6.1,  14.3,  13.8,  9.3,  6.5,  10.8,  9.8,  6.3,  11.9,  17,  2,  6.7,  15.7,  2.1,  28.9,  4.9],
['201312100515',   8,  8.2,  0,  0,  2.7,  0,  0,  0,  0,  6,  0,  0,  0,  0.3,  0,  13.3,  6.8,  5,  6.7,  4.7,  11.5,  13.7,  6.1,  13.7,  12.2,  10,  14.1,  13.8,  20.4,  7.8,  1.2,  1.3,  14.1,  8.5,  23.8,  21.4,  5.8,  19.4,  6,  13,  5.4,  9.3,  11.5,  10,  9.7,  13.8,  6.2,  8.6,  5.5,  21.3,  4.8,  8.1,  18.7,  2.9,  11.8,  4.6,  11.7,  12.5,  9.2,  7.8,  4.8,  9.9,  8.3,  14.9,  16.2,  25.6,  7,  7.5,  12.1,  12.5,  16.4],
['201312100520',   10,  1.8,  0,  0,  1.7,  0,  0,  0,  0,  9.1,  0,  0,  0,  0.3,  0,  19,  7.7,  10.8,  20.4,  4.6,  36.5,  0,  1.6,  8.8,  30.7,  21.2,  0,  8.4,  17.5,  4.7,  8.9,  3.2,  5.1,  12.1,  30.9,  10.1,  11.3,  16.5,  5.3,  12.7,  12.1,  7,  17.9,  1.3,  16.3,  14.2,  17.6,  0.5,  14.2,  13.7,  13.8,  13.2,  13.2,  14.1,  9,  25.7,  24.3,  2.2,  15.4,  13.1,  0,  13.9,  12.1,  13.5,  8.2,  11.2,  9,  22.2,  33,  41.1,  8.8],
['201312100525',   11,  21.3,  0,  0,  2,  0,  0,  0,  0,  5.9,  0,  5.1,  6.9,  8,  0,  3.3,  12.2,  14.2,  15.2,  25.6,  12.6,  16.4,  22.9,  21.9,  22.3,  17.9,  10.3,  18,  20,  12.6,  1.3,  8.2,  5.2,  17,  21,  13.2,  8.8,  22.7,  4.4,  1.1,  14.6,  8.2,  17.5,  0,  1.9,  13.4,  15.8,  6.4,  13.8,  13.8,  13.7,  14.9,  12.9,  13.5,  25.9,  17.4,  8.1,  6.4,  8.1,  9.4,  15.9,  13.7,  24,  13.8,  7.6,  18.5,  30.2,  12.4,  14.7,  8.6,  16.9],
['201312100530',   12,  1.4,  0,  0,  1.8,  0,  0,  0,  0,  0.9,  0,  0,  0,  0.6,  0,  5.3,  12.3,  22.4,  6.5,  14.5,  15.5,  13,  24.6,  14.8,  26.2,  9.7,  30.2,  20.5,  7.8,  16.6,  38,  17.1,  48.9,  10.8,  14.2,  2.1,  11.7,  9.8,  0,  22.8,  18.9,  10,  20,  28.3,  22.4,  17.1,  17.8,  13.6,  4.9,  17.7,  18.6,  17.1,  3.8,  7.6,  15.3,  16.9,  19.5,  6.7,  16.2,  6.6,  16.3,  13.9,  0.6,  24.3,  14.3,  8.9,  28.2,  19.9,  14.2,  17,  14.5],
['201312100535',   13,  8.5,  0,  0,  2.8,  0,  0,  0,  0,  11.9,  0,  0,  0,  13.8,  0,  10.7,  5.5,  18.8,  13.8,  21.7,  36.1,  4.7,  7.6,  6.1,  21.7,  23.6,  19.5,  18.7,  14.9,  16.9,  4.2,  14.2,  12.3,  26.7,  25,  16.6,  21.8,  18.8,  26.1,  12.4,  13.3,  15.5,  23.8,  15.9,  18.7,  10,  14.2,  15.6,  26.5,  10.6,  12.1,  20.8,  22.2,  10.2,  26.8,  7.4,  13,  11.4,  24.6,  8.6,  16,  17.9,  13.2,  14.7,  13,  16.8,  20.5,  22.4,  17.2,  12.3,  14.8],
['201312100540',   7,  3,  0,  0,  2,  0,  0,  0,  0,  3.5,  0,  0,  14,  0.3,  0,  3,  7.5,  12.6,  15,  6.1,  11.8,  1.9,  2.9,  2.8,  24.6,  7.5,  4.9,  16,  10,  3.5,  3,  5.3,  4,  11.1,  5.1,  8.5,  4.9,  6,  2.7,  10.9,  4.1,  15.7,  10.1,  0.5,  13.4,  18.1,  12.2,  15.1,  11.7,  2.6,  17.1,  11,  5.3,  4.9,  3.5,  8.6,  3.8,  4.2,  12.1,  7.8,  3.6,  9.2,  3.9,  17.9,  8.1,  9.6,  16.2,  6.8,  9.9,  9.5,  8.9],
['201312100545',   15,  27.6,  0,  0,  2.2,  0,  0,  0,  0,  1.2,  0,  0,  19.5,  13.5,  0,  16.1,  15.3,  19.7,  13.2,  24.6,  17.3,  14.5,  21,  20.2,  19.9,  25.1,  19.6,  14.5,  20.7,  13.9,  17.6,  12,  22.6,  13.3,  26.9,  27.8,  12,  20.3,  18.6,  19.9,  19.7,  11.1,  24.2,  22.5,  17.9,  23.3,  18.7,  8.5,  12.8,  22.4,  14.9,  23.7,  14.3,  16.3,  13.7,  15,  14.5,  17.5,  22.8,  11.7,  30.2,  20.6,  24.6,  21.7,  18.4,  27.9,  15.5,  8.7,  21.9,  19.2,  16.1],
